Ian Mann,"Reviewed in the United States on April 10, 2017",4.0 out of 5 stars,"No doubt, you are trying to get ahead in whatever ëgetting aheadí means to you. But so often an obstacle seems to stand in your way. Yes, there are a few people who report having planned their charmed life or their business success and had it unfold almost exactly as planned, and with style and elegance. Amazing, but never true. Most people blocked by the obstacles of time, money, connections, opportunity and more, do nothing.
CHRISTOPHER HAMMOND,"Reviewed in the United States on October 15, 2018",5.0 out of 5 stars,"liked it. not overly heavy. good stuff to think about, though.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Mark Tobis,"Reviewed in the United States on March 5, 2017",3.0 out of 5 stars,Rehash.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Babette,"Reviewed in the United States on April 2, 2019",5.0 out of 5 stars,A most necessary read to view life with wisdom. Ryan Holiday‚Äôs books should be required reading for everyone. I can‚Äôt wait to start the next one.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
James Gregory,"Reviewed in the United States on June 13, 2018",5.0 out of 5 stars,A very encouraging set of real life circumstances in which people overcame their obstacles. Definitely worth the time to read.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Amazon Customer,"Reviewed in the United States on February 19, 2019",5.0 out of 5 stars,A must read if you feel the world keeps kicking you down.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Amazon Customer,"Reviewed in the United States on April 17, 2018",5.0 out of 5 stars,This book puts into print what I intuitively know. Its a great confirmation.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Daniel Harris,"Reviewed in the United States on August 28, 2018",5.0 out of 5 stars,"Motivational book, great book for individuals of victom mentality",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Petar Todorovski,"Reviewed in the United States on February 18, 2018",5.0 out of 5 stars,This is the book I want to carry with me everywhere and read over and over again. I took notes on every chapter in my journal and examined my life upon them. The book is amazing. It is easy to read and understand. It is a great tool for reflection and examination of life.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Corbin Carter,"Reviewed in the United States on July 8, 2019",5.0 out of 5 stars,This book gives good advice on adversity and how to make the most of it.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
John Smith,"Reviewed in the United States on April 27, 2016",5.0 out of 5 stars,"The more I follow the ideas in this book, the easier my day-to-day life is. Great advice, here -- and thanks to this book, I've started reading Marcus Aurelius.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Genuine Redhead,"Reviewed in the United States on April 3, 2015",5.0 out of 5 stars,"Excellent, easy read and 100% applicable to today's world. I have it on the breakfast table, read a section every couple of days and bear it in mind as I go through the day. Has made a considerable difference to my quality of life.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Avid Reader,"Reviewed in the United States on May 17, 2018",5.0 out of 5 stars,"Great book. Not as long as expected, but packed with good ideas (from the ancient Stoics) with modern examples.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Jen Grisanti,"Reviewed in the United States on July 17, 2015",5.0 out of 5 stars,I LOVE this book!! I want to read it 5 times. I cannot begin to tell you how much value is in these pages. The author is brilliant. The quotes are so thought-provoking. I love how he weaves it all together. I could not recommend this book more. It is a MUST READ!!,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Rajwant Singh,"Reviewed in the United States on April 9, 2018",5.0 out of 5 stars,Great service. Delivered as promised. Will buy again,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
tracey thompson and tony bernards,"Reviewed in the United States on April 13, 2019",5.0 out of 5 stars,"I found the book very readable, practical and relevant to 21st century life. Nothing new, but gathered together multiple sources to enable the reader to put the theory into practice.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Shaun Marais,"Reviewed in the United States on April 9, 2016",4.0 out of 5 stars,I think it's easy to criticize but we must keep in mind that Ryan Holiday wrote this book at the age of 28. I think this is a great introduction to Stoicism and I think that Holiday really shows a lot of practical ways in which we can introduce Stoicism into our lives and apply it to the myriad of obstacles we face.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Nicole C.,"Reviewed in the United States on June 7, 2018",2.0 out of 5 stars,book was ok,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Nefistofelico,"Reviewed in the United States on April 26, 2019",5.0 out of 5 stars,Amazing book.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Jonny Sorensen,"Reviewed in the United States on October 6, 2014",4.0 out of 5 stars,"Excellent book on how to apply modern Stoic philosophy. Fits in with Spartan value, Samurai, martial arts, sports, and that sort of thing - but can apply to ANY field or endeavour in life.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Nic Donarski,"Reviewed in the United States on October 7, 2018",5.0 out of 5 stars,Excellent,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Miguel salvatierra,"Reviewed in the United States on January 30, 2018",5.0 out of 5 stars,"Excelent book, easy to read, and full of wisdom, the best book to read in 2018",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Stanley Seabrook jr,"Reviewed in the United States on February 19, 2020",5.0 out of 5 stars,Excellent book for personal growth,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Client d'Amazon,"Reviewed in the United States on February 19, 2017",5.0 out of 5 stars,"This book basically tells you that the obstacle is the way ;). That failure is good. That after an obstacle comes another and another, harder and harder. It really tells you how to overcome obstacles and change your perspective about them. Alright, I said enough now it's your turn to read it!",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Christina W.,"Reviewed in the United States on February 10, 2016",5.0 out of 5 stars,I love this book! It's a refreshing concept of Stoic Philosophy. The concepts have helped me through some trying times. This book actually lead me to purchase other books on Stoicism.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Elizabeth Coronado,"Reviewed in the United States on March 31, 2019",5.0 out of 5 stars,Love this book.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Virginia,"Reviewed in the United States on June 18, 2018",5.0 out of 5 stars,Fantastic,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Amazon Customer,"Reviewed in the United States on March 1, 2016",5.0 out of 5 stars,"Simply put, I wish someone had handed this book to me when I was 18. By the time I read this book a decade later, I had learned most of the lessons that the book is searching to instill, but I learned them the hard way.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Tim,"Reviewed in the United States on January 7, 2019",5.0 out of 5 stars,If you like this check out The ego is the enemy by him as well.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Douglas D,"Reviewed in the United States on August 6, 2016",5.0 out of 5 stars,"Intriguing distillation and exposition of the philosophy of Stoicism, with suggestions for pragmatic application of theory to your day-to-day life.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Amazon Customer,"Reviewed in the United States on October 10, 2016",4.0 out of 5 stars,Interesting book.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Amazon Customer,"Reviewed in the United States on August 2, 2014",5.0 out of 5 stars,"This was an entertaining, well written and enjoyable book. I found it thought provoking, inspiring and also quite practical and to the point. It certainly hit the spot for me in terms of useful insights and perspectives that apply to my current situation.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Stanley Seabrook jr,"Reviewed in the United States on February 19, 2020",5.0 out of 5 stars,Excellent book for personal growth,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Client d'Amazon,"Reviewed in the United States on February 19, 2017",5.0 out of 5 stars,"This book basically tells you that the obstacle is the way ;). That failure is good. That after an obstacle comes another and another, harder and harder. It really tells you how to overcome obstacles and change your perspective about them. Alright, I said enough now it's your turn to read it!",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Christina W.,"Reviewed in the United States on February 10, 2016",5.0 out of 5 stars,I love this book! It's a refreshing concept of Stoic Philosophy. The concepts have helped me through some trying times. This book actually lead me to purchase other books on Stoicism.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Elizabeth Coronado,"Reviewed in the United States on March 31, 2019",5.0 out of 5 stars,Love this book.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Virginia,"Reviewed in the United States on June 18, 2018",5.0 out of 5 stars,Fantastic,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Amazon Customer,"Reviewed in the United States on March 1, 2016",5.0 out of 5 stars,"Simply put, I wish someone had handed this book to me when I was 18. By the time I read this book a decade later, I had learned most of the lessons that the book is searching to instill, but I learned them the hard way.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Tim,"Reviewed in the United States on January 7, 2019",5.0 out of 5 stars,If you like this check out The ego is the enemy by him as well.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Douglas D,"Reviewed in the United States on August 6, 2016",5.0 out of 5 stars,"Intriguing distillation and exposition of the philosophy of Stoicism, with suggestions for pragmatic application of theory to your day-to-day life.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Amazon Customer,"Reviewed in the United States on October 10, 2016",4.0 out of 5 stars,Interesting book.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Amazon Customer,"Reviewed in the United States on August 2, 2014",5.0 out of 5 stars,"This was an entertaining, well written and enjoyable book. I found it thought provoking, inspiring and also quite practical and to the point. It certainly hit the spot for me in terms of useful insights and perspectives that apply to my current situation.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Martin,"Reviewed in the United States on September 8, 2018",3.0 out of 5 stars,"This book is very similar to all other books in this category. If you have read one of those, you will find nothing new here.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
William R. Stewart,"Reviewed in the United States on December 8, 2017",5.0 out of 5 stars,"perfect, thank you",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Dominick,"Reviewed in the United States on January 10, 2020",3.0 out of 5 stars,It‚Äôs ok. Basically just takes passages from Marcus Aurelius Meditations and gives historical examples.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Gidimeister,"Reviewed in the United States on September 16, 2016",3.0 out of 5 stars,"This was worth the money, mostly as an introduction to the stoic philosophy. I'd advice people who are well read in stoicism to skip this, and everyone else to definitely get it. It is a ringing call for a more redoubtable spirit. It reminds me of The Road to Character by David Brooks in the way it dives into the lives of certain exemplars (though not to the same degree). This is a good book, but really only if you don't know stoicism.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Angelina Q.,"Reviewed in the United States on January 10, 2018",5.0 out of 5 stars,This author is ahead of his time! Get this and ‚ÄúEgo is the Enemy‚Äù life changers.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Luther Mistrot,"Reviewed in the United States on September 3, 2019",5.0 out of 5 stars,I would have given this book ten stars. It will change the way you think in every situation imaginable.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Jason Baron,"Reviewed in the United States on July 28, 2017",5.0 out of 5 stars,Really nice primer on Stoicism adapted to current challenges and told with a modern voice.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Andrew Shalen,"Reviewed in the United States on December 29, 2019",5.0 out of 5 stars,Great book. Very inspirational while being grounded in reality.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
cobi,"Reviewed in the United States on February 20, 2015",4.0 out of 5 stars,"My interest in Stoicism led me to this book, and I'm glad it did. The book is filled with great quotes and information. The book has some parts that were slow and I found not as interesting, but overall it was a great read and an even better investment.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Amazon Customer,"Reviewed in the United States on December 10, 2016",5.0 out of 5 stars,Enjoyable read that puts things in perspective. Just bought a bunch for stocking stuffers.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Thomas Shay,"Reviewed in the United States on August 6, 2019",2.0 out of 5 stars,Five minutes into the book the first five pages fell out! Very disappointed,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Nino Ritossa,"Reviewed in the United States on July 15, 2016",5.0 out of 5 stars,Some really good ideas presented in a readable package.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Peter Lichtenberg,"Reviewed in the United States on June 17, 2019",5.0 out of 5 stars,Motivation for clients,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Joseph Oliver,"Reviewed in the United States on October 24, 2016",4.0 out of 5 stars,"This is a really great book. I personally think that foul language in a great work of literature can be a bit uncouth, and in the case unfitting for the subject - it just stands out as out of place in such great writing such as this. However, the way the author was able to ""update"" Stoic philosophy and make it very practical to the average reader is truly impressive.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
