Ian Mann,"Reviewed in the United States on April 10, 2017",4.0 out of 5 stars,"No doubt, you are trying to get ahead in whatever ëgetting aheadí means to you. But so often an obstacle seems to stand in your way. Yes, there are a few people who report having planned their charmed life or their business success and had it unfold almost exactly as planned, and with style and elegance. Amazing, but never true. Most people blocked by the obstacles of time, money, connections, opportunity and more, do nothing.
R. Maxwell Foster,"Reviewed in the United States on November 9, 2015",5.0 out of 5 stars,I recommend that everyone read this book. It's just that good.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Owen,"Reviewed in the United States on June 26, 2015",4.0 out of 5 stars,Although I had heard these messages before I really like the way the author has represented them in this book. It has become my life reference when things are tough,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Bertus de Waal,"Reviewed in the United States on September 12, 2017",5.0 out of 5 stars,Best book for this year!,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Sharon C.,"Reviewed in the United States on August 1, 2016",5.0 out of 5 stars,Interesting and made some good points. Arrived in good condition.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Kathleen Schrecengost,"Reviewed in the United States on October 9, 2018",5.0 out of 5 stars,"OUTSTANDING book!
Perfect shape!!!",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Scott McKenzie,"Reviewed in the United States on January 19, 2016",5.0 out of 5 stars,"The only thing missing is some kind of real world action plan. But maybe that's best left for the practitioner; the obstacle is the way, it would seem.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
RickH,"Reviewed in the United States on April 13, 2019",5.0 out of 5 stars,excellent read!,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Tony Laidler,"Reviewed in the United States on August 15, 2017",5.0 out of 5 stars,This book is superb and the best of its kind I have read. I thoroughly recommend it.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Sodeara,"Reviewed in the United States on July 26, 2017",5.0 out of 5 stars,"Good read. Practical, actionable ideas.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Sherman,"Reviewed in the United States on July 16, 2015",5.0 out of 5 stars,Great read. Learned of the book listening to Ryan Holiday on the Tim Ferriss podcast. Glad I bought it.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Chuck,"Reviewed in the United States on August 16, 2016",5.0 out of 5 stars,Yes!!! Surpassed my expectations and I'm still on the beginning of it. Great investment!!!!,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
michael,"Reviewed in the United States on July 20, 2016",5.0 out of 5 stars,Ryans skill in the art of writing is one of my greatest pleasures that gives me true pleasure with every insightful thought provoking message from begining to the end,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
David Gonzalez,"Reviewed in the United States on July 17, 2015",5.0 out of 5 stars,Ryans explains clearly that there will always be obstacles to overcome...how can you prepare mentally for these challenges...many greats in history are woven into this undetstanding of overcoming obstacles...it is the way!,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Amazon Customer,"Reviewed in the United States on December 29, 2017",5.0 out of 5 stars,great book full of good lessons,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Paul Glare,"Reviewed in the United States on February 18, 2018",5.0 out of 5 stars,Wish this book was available 20 years ago,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Angus Blair,"Reviewed in the United States on May 3, 2014",5.0 out of 5 stars,"... And it was totally worth the wait.

An incredibly clear summary of stoic ideals told through captivating stories with an engaging pragmatism.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Lorraine B.,"Reviewed in the United States on August 1, 2015",5.0 out of 5 stars,Great read!,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
David C Morse,"Reviewed in the United States on March 1, 2016",5.0 out of 5 stars,It's great to read these kind of books at times during the journey of life. This one is a perfect joy to read with benefits and rewards for any time.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Maria Barbenza,"Reviewed in the United States on December 17, 2016",5.0 out of 5 stars,"Brilliant choice, it really embraces personal development. Its really a must read!",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Muhammad,"Reviewed in the United States on October 1, 2015",4.0 out of 5 stars,Easy read and a good summary. It is worthwhile for a beginner and a reminder for those already familiar with Stoicism.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
MCVeee,"Reviewed in the United States on October 9, 2014",5.0 out of 5 stars,"Remember the first time you heard Beethoven's 5th Symphony, or The Beetles White Album, or (for me at least), Tool's 10,000 Days? This book is now on permanent repeat as much as those classic musical works are. Thank you Mr Holiday!",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
J. G. Levitt,"Reviewed in the United States on November 2, 2016",4.0 out of 5 stars,Inspiring and thoughtful!,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
V√≠ctor Luxman,"Reviewed in the United States on November 14, 2016",5.0 out of 5 stars,"Short and powerful.
Ancient wisdom to deal with modern problems.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Debbie Alam,"Reviewed in the United States on November 20, 2014",4.0 out of 5 stars,"This helped me to think a little more 'outside-the-square'
I am recommending this book for adolescents to read to help them overcome typical issues of today.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Kory S.,"Reviewed in the United States on May 23, 2015",5.0 out of 5 stars,Well written book. I read small sections at a time because it's very thought provoking. Written for anyone who's open to change.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
G Hummel,"Reviewed in the United States on June 9, 2016",5.0 out of 5 stars,Superb insightful book that is a pleasure to read.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Beau Cephus,"Reviewed in the United States on September 25, 2016",5.0 out of 5 stars,Great guidance,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Sheryl Burnham,"Reviewed in the United States on March 21, 2016",4.0 out of 5 stars,good,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
S. Ensor,"Reviewed in the United States on October 7, 2015",3.0 out of 5 stars,"A good way of looking at adversity when it hits, it turns your thinking from victim to problem solver",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Anthony J.,"Reviewed in the United States on January 6, 2017",5.0 out of 5 stars,Fantastic,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
michael barry sayer,"Reviewed in the United States on September 10, 2014",5.0 out of 5 stars,An excellent book reminding us that in adversity there is hidden advantage - and that great opportunity is often brilliantly disguised as an insoluble problem.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Amazon Customer,"Reviewed in the United States on November 4, 2016",5.0 out of 5 stars,Great book,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Brendan,"Reviewed in the United States on July 18, 2016",5.0 out of 5 stars,Great read. Got me thinking and moving.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Astha Shukla,"Reviewed in the United States on August 14, 2014",5.0 out of 5 stars,Brilliant a must read form anyone who wants to make their life meaningful and successful. I strongly recommend it. Life changing,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Fernando Agune,"Reviewed in the United States on July 7, 2014",5.0 out of 5 stars,"Ryan Holiday gives a really interesting approach on how to tackle the obstacles that life throws at us. Based on Stoic fundamentals and giving examples throughout the history, he builds a framework that will help people to face their challenges in life.
It's an extremely inspiring and enlightening reading, that gives practical guidance and tips that I'll take with me for the rest of the life. I'd certainly recommend this book for everyone.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Charles Asiedu,"Reviewed in the United States on October 24, 2014",5.0 out of 5 stars,"The book has made me more courageous. Ever since I started reading, I always thought about it when I encounter any challenge. Amazing book.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
khw,"Reviewed in the United States on December 30, 2016",1.0 out of 5 stars,"As a fan of writings by Seneca and Marcus Aurelius, I was expecting something interesting in this book. I was disappointed. It's the most trite collection of bad essays I've ever come across. The historic vignettes in each chapter are repetitious and extremely simplifield summaries of complex events. This reads like a sophomore in high school wrote it. If you are looking for something useful in the ""ancient art"" just read Marcus Aurelius, which is very accessible and actually has something interesting to say. Will be my first and only book by the author.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Amazon Customer,"Reviewed in the United States on October 28, 2015",5.0 out of 5 stars,This book changed my approach to EVERYTHING. Amazing. Thank you Ryan.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Leon Bennetts,"Reviewed in the United States on October 7, 2014",5.0 out of 5 stars,"Awesome read, very inspiring and well-researched. Practical ideas to apply to your life.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Mr A D Nicholls,"Reviewed in the United States on May 10, 2015",5.0 out of 5 stars,This book changed my life,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Leonidas Kossis,"Reviewed in the United States on December 8, 2016",4.0 out of 5 stars,"If you need what philosophy has to offer on a practical level but don't have the patience or inclination to read philosophical texts (in this case stoicism) this is a useful book for you. Well thought-out, well written - with love I might say - it is as comforting as it is inspirational.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Diana,"Reviewed in the United States on September 18, 2015",5.0 out of 5 stars,Incredible book!,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
David Young,"Reviewed in the United States on March 25, 2016",5.0 out of 5 stars,Great book introducing Stoic philosophy,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Nathan Meola,"Reviewed in the United States on May 3, 2015",5.0 out of 5 stars,Life changing.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
James Alfred Starr,"Reviewed in the United States on May 19, 2015",5.0 out of 5 stars,Just a great book,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Tim,"Reviewed in the United States on October 30, 2014",5.0 out of 5 stars,Really inspiring and has helped alter my mindset for the better,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Good Nomad,"Reviewed in the United States on May 2, 2014",5.0 out of 5 stars,"Amazing, insightful, interesting beyond measure. Ryan Holiday's interpretations intertwined with in depth research and wonderful historical stories makes this a must read for everyone no matter what age you are.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
D.I.,"Reviewed in the United States on July 27, 2018",5.0 out of 5 stars,This is a awesome to be honest. I now clearly understand that obstacles is the way if you want to achieve a great goal there will be obstacles. Ryan holiday definitely explains why obstacles is the way. Would recommend this book.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Matt Englund,"Reviewed in the United States on July 23, 2014",5.0 out of 5 stars,World changing read...,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Amazon Customer,"Reviewed in the United States on February 8, 2016",3.0 out of 5 stars,"The anecdotes are really tiresome. It feels like Ryan just retells stuff that kind of make sense in conjunction with the chapter.

He also seems to lack the capability to look outside of the self in describing problems.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Regina K.,"Reviewed in the United States on August 22, 2017",5.0 out of 5 stars,I've already recommended this book to a few friends. One of my favorite books - it can really change the way you look at problems in your life.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Dave,"Reviewed in the United States on May 14, 2017",5.0 out of 5 stars,Given as a gift to someone I love because it's a great read and filled with great truths.,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Alex McMahon,"Reviewed in the United States on October 22, 2015",5.0 out of 5 stars,"Best book I've read this year, shipped quickly and looked brand new!",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
P.,"Reviewed in the United States on May 2, 2014",5.0 out of 5 stars,"In The Obstacle is the Way Ryan Holiday writes about how one can turn any obstacle into an opportunity, and shows clear examples using histories most fascinating figures.

Anyone who reads this will benefit from Ryan Holiday's concise writing, an introduction to Stoic philosophy and a fantastic approach to life!",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Sandie,"Reviewed in the United States on November 1, 2017",1.0 out of 5 stars,I read it- nothing new here at all- minor inspiration,https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
Anshul,"Reviewed in the United States on July 4, 2014",1.0 out of 5 stars,"I like the author and have deep respect for his work. I have even subscribed to his monthly reading list. But his book was a disappointment. I will be honest in admitting that I haven't read it completely, but I strongly feel that life is too short for reading books that aren't worth reading. After reading few pages I had to force myself through every subsequent page until I lost interest completely. I am not a writer myself so can't pin point the flaws in the style of writing but it was nowhere close to what I had been expecting when I pre-ordered a copy on amazon.

It feels the author hasn't put his own thinking and insights into the text - I judge the text by recounting the number of Aha moments I have while reading the book - I din't find any for first 20-30 pages. It seems he has just reworded what he reads in other stoic books. I may be entirely wrong in my evaluation of the book but I must share what I feel about the book.

It's also possible that I am not ready for the book yet - As they say no book is a good book for all the people, all the time. I may come back to this book in future and change my opinion but for now it's going to stay in my bookshelf (unread) for quite some time.",https://www.amazon.com/Obstacle-Way-Ancient-Adversity-Advantage/dp/1781251495/ref=sr_1_5?crid=2C8DMY10FA6WA&keywords=ego+is+the+enemy&qid=1584891047&sprefix=ego+%2Caps%2C175&sr=8-5
